id,name,category,price,stock,tax_rate,last_update
1,Agua Ciel 600 ml,Bebidas,50.8,120,0.16,2025-05-25T05:05:05
2,Cheetos Torciditos 52 g (Light),Botanas,48.29,60,0.16,2025-05-25T05:05:05
3,Totis Donitas 30 g,Botanas,42.99,120,0.16,2025-05-25T05:05:05
4,Gel Antibacterial Kleenex 250 ml,Higiene,18.26,120,0.16,2025-05-25T05:05:05
5,Concha Vainilla Empacada,Panadería,53.62,100,0.16,2025-05-25T05:05:05
6,Queso Oaxaca Zwan 200 g,Lácteos,58.22,120,0.16,2025-05-25T05:05:05
7,M&M´s 45 g,Dulces,47.76,60,0.16,2025-05-25T05:05:05
8,Atún Dolores Agua 140 g,Abarrotes,45.65,100,0.16,2025-05-25T05:05:05
9,Takis Fuego 56 g,Botanas,59.76,80,0.16,2025-05-25T05:05:05
10,Pepsi 355 ml lata,Bebidas,31.91,120,0.16,2025-05-25T05:05:05
11,Barcel Chip´s Jalapeño 45 g,Botanas,32.57,60,0.16,2025-05-25T05:05:05
12,Bebida Actimel 80 g,Lácteos,21.23,80,0.16,2025-05-25T05:05:05
13,Salsa Valentina 370 ml,Abarrotes,11.05,120,0.16,2025-05-25T05:05:05
14,Panqué Marinela 62 g,Panadería,21.51,60,0.16,2025-05-25T05:05:05
15,Volt 473 ml,Energéticas,10.36,40,0.16,2025-05-25T05:05:05
16,Pelon Pelo Rico 30 g,Dulces,21.45,40,0.16,2025-05-25T05:05:05
17,Vive100 473 ml,Energéticas,52.98,40,0.16,2025-05-25T05:05:05
18,Jugo Jumex Durazno 355 ml,Bebidas,35.71,80,0.16,2025-05-25T05:05:05
19,Boost 473 ml,Energéticas,43.45,60,0.16,2025-05-25T05:05:05
20,Jabón Zest 150 g,Higiene,36.96,120,0.16,2025-05-25T05:05:05
21,Pingüinos 80 g Pack x2,Panadería,38.81,60,0.16,2025-05-25T05:05:05
22,Hershey's Cookies'n'Cream 40 g,Dulces,49.23,100,0.16,2025-05-25T05:05:05
23,Mantecada Nuez Bimbo 75 g,Panadería,19.52,40,0.16,2025-05-25T05:05:05
