branch_id,item_id,quantity,last_update
1,1,35,2025-05-25T05:28:37
2,1,25,2025-05-25T05:28:37
3,1,4,2025-05-25T05:28:37
4,1,29,2025-05-25T05:28:37
1,2,12,2025-05-25T05:28:37
2,2,18,2025-05-25T05:28:37
3,2,10,2025-05-25T05:28:37
4,2,0,2025-05-25T05:28:37
1,3,12,2025-05-25T05:28:37
2,3,37,2025-05-25T05:28:37
3,3,5,2025-05-25T05:28:37
4,3,40,2025-05-25T05:28:37
1,4,23,2025-05-25T05:28:37
2,4,0,2025-05-25T05:28:37
3,4,22,2025-05-25T05:28:37
4,4,14,2025-05-25T05:28:37
1,5,25,2025-05-25T05:28:37
2,5,32,2025-05-25T05:28:37
3,5,3,2025-05-25T05:28:37
4,5,18,2025-05-25T05:28:37
1,6,31,2025-05-25T05:28:37
2,6,40,2025-05-25T05:28:37
3,6,14,2025-05-25T05:28:37
4,6,34,2025-05-25T05:28:37
1,7,15,2025-05-25T05:28:37
2,7,5,2025-05-25T05:28:37
3,7,4,2025-05-25T05:28:37
4,7,17,2025-05-25T05:28:37
1,8,28,2025-05-25T05:28:37
2,8,24,2025-05-25T05:28:37
3,8,29,2025-05-25T05:28:37
4,8,2,2025-05-25T05:28:37
1,9,0,2025-05-25T05:28:37
2,9,4,2025-05-25T05:28:37
3,9,14,2025-05-25T05:28:37
4,9,6,2025-05-25T05:28:37
1,10,1,2025-05-25T05:28:37
2,10,16,2025-05-25T05:28:37
3,10,22,2025-05-25T05:28:37
4,10,17,2025-05-25T05:28:37
1,11,13,2025-05-25T05:28:37
2,11,20,2025-05-25T05:28:37
3,11,13,2025-05-25T05:28:37
4,11,0,2025-05-25T05:28:37
1,12,3,2025-05-25T05:28:37
2,12,19,2025-05-25T05:28:37
3,12,2,2025-05-25T05:28:37
4,12,16,2025-05-25T05:28:37
1,13,22,2025-05-25T05:28:37
2,13,5,2025-05-25T05:28:37
3,13,5,2025-05-25T05:28:37
4,13,27,2025-05-25T05:28:37
1,14,0,2025-05-25T05:28:37
2,14,17,2025-05-25T05:28:37
3,14,12,2025-05-25T05:28:37
4,14,2,2025-05-25T05:28:37
1,15,8,2025-05-25T05:28:37
2,15,11,2025-05-25T05:28:37
3,15,10,2025-05-25T05:28:37
4,15,6,2025-05-25T05:28:37
1,16,0,2025-05-25T05:28:37
2,16,5,2025-05-25T05:28:37
3,16,4,2025-05-25T05:28:37
4,16,7,2025-05-25T05:28:37
1,17,0,2025-05-25T05:28:37
2,17,12,2025-05-25T05:28:37
3,17,8,2025-05-25T05:28:37
4,17,5,2025-05-25T05:28:37
1,18,13,2025-05-25T05:28:37
2,18,11,2025-05-25T05:28:37
3,18,0,2025-05-25T05:28:37
4,18,20,2025-05-25T05:28:37
1,19,20,2025-05-25T05:28:37
2,19,5,2025-05-25T05:28:37
3,19,13,2025-05-25T05:28:37
4,19,2,2025-05-25T05:28:37
1,20,9,2025-05-25T05:28:37
2,20,23,2025-05-25T05:28:37
3,20,15,2025-05-25T05:28:37
4,20,5,2025-05-25T05:28:37
1,21,20,2025-05-25T05:28:37
2,21,1,2025-05-25T05:28:37
3,21,16,2025-05-25T05:28:37
4,21,12,2025-05-25T05:28:37
1,22,19,2025-05-25T05:28:37
2,22,9,2025-05-25T05:28:37
3,22,18,2025-05-25T05:28:37
4,22,24,2025-05-25T05:28:37
1,23,5,2025-05-25T05:28:37
2,23,2,2025-05-25T05:28:37
3,23,8,2025-05-25T05:28:37
4,23,5,2025-05-25T05:28:37
1,24,16,2025-05-25T05:28:37
2,24,3,2025-05-25T05:28:37
3,24,20,2025-05-25T05:28:37
4,24,5,2025-05-25T05:28:37
1,25,24,2025-05-25T05:28:37
2,25,27,2025-05-25T05:28:37
3,25,3,2025-05-25T05:28:37
4,25,8,2025-05-25T05:28:37
1,26,7,2025-05-25T05:28:37
2,26,10,2025-05-25T05:28:37
3,26,0,2025-05-25T05:28:37
4,26,5,2025-05-25T05:28:37
1,27,7,2025-05-25T05:28:37
2,27,13,2025-05-25T05:28:37
3,27,11,2025-05-25T05:28:37
4,27,11,2025-05-25T05:28:37
1,28,23,2025-05-25T05:28:37
2,28,22,2025-05-25T05:28:37
3,28,21,2025-05-25T05:28:37
4,28,14,2025-05-25T05:28:37
1,29,4,2025-05-25T05:28:37
2,29,6,2025-05-25T05:28:37
3,29,12,2025-05-25T05:28:37
4,29,12,2025-05-25T05:28:37
1,30,0,2025-05-25T05:28:37
2,30,5,2025-05-25T05:28:37
3,30,16,2025-05-25T05:28:37
4,30,10,2025-05-25T05:28:37
1,31,16,2025-05-25T05:28:37
